epoch,train_loss,accuracy,precision,recall,specificity,f1,auc,mcc,fpr,fnr,tpr,tnr,tp,tn,fp,fn
1,0.033813180573809665,0.8733221476510067,0.8713355048859935,0.8813838550247117,0.8649572649424794,0.8763308763308764,0.9448654585392641,0.7465545448940973,0.13504273504042663,0.11861614497333417,0.8813838550247117,0.8649572649424794,535,506,79,72
2,0.02446775494030858,0.8716442953020134,0.8927335640138409,0.8500823723228995,0.8940170940018116,0.8708860759493671,0.9520184739295119,0.7443122502252182,0.1059829059810943,0.14991762767463068,0.8500823723228995,0.8940170940018116,516,523,62,91
3,0.022147986775376653,0.8850671140939598,0.8637770897832817,0.9192751235584844,0.849572649558127,0.8906624102154829,0.9536152297272561,0.7714362791795668,0.150427350424779,0.08072487644018575,0.9192751235584844,0.849572649558127,558,497,88,49
4,0.02074695316193338,0.8833892617449665,0.8534743202416919,0.9308072487644151,0.8341880341737745,0.8904649330181245,0.9561328658527999,0.7695983117187022,0.1658119658091314,0.06919275123444493,0.9308072487644151,0.8341880341737745,565,488,97,42
5,0.020018404366873556,0.8859060402684564,0.8488888888888889,0.943986820428336,0.8256410256269121,0.8939157566302652,0.9572227150480858,0.7763470252246488,0.17435897435599387,0.05601317957074113,0.943986820428336,0.8256410256269121,573,483,102,34
6,0.019598554232276525,0.889261744966443,0.859304084720121,0.9357495881383855,0.8410256410112645,0.8958990536277602,0.958454779706839,0.7813032953420581,0.15897435897164147,0.06425041186055601,0.9357495881383855,0.8410256410112645,568,492,93,39
7,0.019297049430842768,0.8934563758389261,0.8726708074534162,0.9258649093904449,0.8598290598143619,0.8984812150279776,0.9574480068714006,0.7881202479155376,0.1401709401685441,0.07413509060833386,0.9258649093904449,0.8598290598143619,562,503,82,45
8,0.018966407992489536,0.8901006711409396,0.8573573573573574,0.9406919275123559,0.8376068375925195,0.8970934799685781,0.9575381236007268,0.78358954587544,0.16239316239038645,0.059308072486667085,0.9406919275123559,0.8376068375925195,571,490,95,36
9,0.01872374941188617,0.8951342281879194,0.8789308176100629,0.9209225700164745,0.8683760683612243,0.8994368463395012,0.9583914163815317,0.7909475380424845,0.13162393162168165,0.07907742998222278,0.9209225700164745,0.8683760683612243,559,508,77,48
10,0.018585786296854784,0.886744966442953,0.8586626139817629,0.9308072487644151,0.8410256410112645,0.8932806324110671,0.9579858910995649,0.7759111347830309,0.15897435897164147,0.06919275123444493,0.9308072487644151,0.8410256410112645,565,492,93,42
11,0.018451174400784327,0.8917785234899329,0.8699690402476781,0.9258649093904449,0.8564102563956169,0.897047086991221,0.9586223405004295,0.7849088783104838,0.14358974358728907,0.07413509060833386,0.9258649093904449,0.8564102563956169,562,501,84,45
12,0.017946425161243184,0.8942953020134228,0.8683001531393568,0.9341021416803954,0.852991452976872,0.9,0.958354806460243,0.7905833860492867,0.14700854700603405,0.06589785831851898,0.9341021416803954,0.852991452976872,567,499,86,40
13,0.017712696661685137,0.8884228187919463,0.8590909090909091,0.9341021416803954,0.8410256410112645,0.8950276243093923,0.9578591644489503,0.7795030128822862,0.15897435897164147,0.06589785831851898,0.9341021416803954,0.8410256410112645,567,492,93,40
14,0.017727627058750983,0.8901006711409396,0.863914373088685,0.9308072487644151,0.8478632478487544,0.8961141950832673,0.9582872189132485,0.782250746790494,0.1521367521341515,0.06919275123444493,0.9308072487644151,0.8478632478487544,565,496,89,42
15,0.01760814362205565,0.8842281879194631,0.8515742128935532,0.9357495881383855,0.8307692307550296,0.8916797488226059,0.9585237753277291,0.7718848760685463,0.1692307692278764,0.06425041186055601,0.9357495881383855,0.8307692307550296,568,486,99,39
16,0.01746692827937112,0.889261744966443,0.8670788253477589,0.9242174629324547,0.852991452976872,0.8947368421052632,0.9585603852490179,0.7799372469771645,0.14700854700603405,0.07578253706629683,0.9242174629324547,0.852991452976872,561,499,86,46
17,0.017537680163904525,0.8917785234899329,0.8688271604938271,0.9275123558484349,0.8547008546862445,0.8972111553784861,0.9594474718033202,0.7850737784765207,0.14529914529666155,0.07248764415037087,0.9275123558484349,0.8547008546862445,563,500,85,44
18,0.01708041844520743,0.8917785234899329,0.8757861635220126,0.9176276771004942,0.8649572649424794,0.8962188254223652,0.9593939649952828,0.7842198163299823,0.13504273504042663,0.08237232289814872,0.9176276771004942,0.8649572649424794,557,506,79,50
19,0.017137721255921678,0.8959731543624161,0.8803149606299212,0.9209225700164745,0.8700854700705968,0.9001610305958132,0.9592756867880426,0.7925719830150308,0.12991452991230915,0.07907742998222278,0.9209225700164745,0.8700854700705968,559,509,76,48
20,0.017105856897065654,0.8934563758389261,0.8761755485893417,0.9209225700164745,0.8649572649424794,0.8979919678714859,0.9605063433729001,0.7877042744019763,0.13504273504042663,0.07907742998222278,0.9209225700164745,0.8649572649424794,559,506,79,48
21,0.016648430522568775,0.8959731543624161,0.8815165876777251,0.9192751235584844,0.8717948717799693,0.9,0.9596220729663894,0.7924637988706009,0.12820512820293667,0.08072487644018575,0.9192751235584844,0.8717948717799693,558,510,75,49
22,0.016816691102869433,0.8959731543624161,0.8744186046511628,0.929159802306425,0.8615384615237344,0.9009584664536742,0.9594559202466945,0.7932490182972846,0.13846153845917158,0.0708401976924079,0.929159802306425,0.8615384615237344,564,504,81,43
23,0.016656467785993154,0.889261744966443,0.8637059724349158,0.929159802306425,0.8478632478487544,0.8952380952380953,0.9585406722144778,0.7804681910765602,0.1521367521341515,0.0708401976924079,0.929159802306425,0.8478632478487544,564,496,89,43
24,0.016499610918561534,0.8942953020134228,0.8799368088467614,0.9176276771004942,0.8700854700705968,0.8983870967741936,0.9595066109069403,0.7891010361990437,0.12991452991230915,0.08237232289814872,0.9176276771004942,0.8700854700705968,557,509,76,50
25,0.01644000248364704,0.8926174496644296,0.8759811616954474,0.9192751235584844,0.8649572649424794,0.8971061093247589,0.9594897140201918,0.7859607264545284,0.13504273504042663,0.08072487644018575,0.9192751235584844,0.8649572649424794,558,506,79,49
26,0.016074907487014546,0.889261744966443,0.8682170542635659,0.9225700164744646,0.8547008546862445,0.8945686900958466,0.9592109153888396,0.7797783095067619,0.14529914529666155,0.0774299835242598,0.9225700164744646,0.8547008546862445,560,500,85,47
27,0.01641854555455455,0.8934563758389261,0.8773584905660378,0.9192751235584844,0.8666666666518519,0.8978278358809332,0.9598192033117897,0.7875836771862335,0.13333333333105413,0.08072487644018575,0.9192751235584844,0.8666666666518519,558,507,78,49
28,0.016341584383810077,0.8917785234899329,0.8757861635220126,0.9176276771004942,0.8649572649424794,0.8962188254223652,0.959523507793689,0.7842198163299823,0.13504273504042663,0.08237232289814872,0.9176276771004942,0.8649572649424794,557,506,79,50
29,0.016237770415836284,0.8926174496644296,0.8771653543307086,0.9176276771004942,0.8666666666518519,0.8969404186795491,0.9601008180909335,0.7858450126839398,0.13333333333105413,0.08237232289814872,0.9176276771004942,0.8666666666518519,557,507,78,50
30,0.016286574558029888,0.8901006711409396,0.8707165109034268,0.9209225700164745,0.8581196581049894,0.8951160928742994,0.9578535321533674,0.7812399060589917,0.14188034187791657,0.07907742998222278,0.9209225700164745,0.8581196581049894,559,502,83,48
